onset	duration	sample	value
0.003	0.001	3	S  8
0.5	0.001	500	S 16
1.746	0.001	1746	S 24
2.745	0.001	2745	S 32
4.347	0.001	4347	S 40
4.744	0.001	4744	S 48
5.55	0.001	5550	S 54
6.795	0.001	6795	S 22
7.795	0.001	7795	S 30
9.394	0.001	9394	S 38
9.791	0.001	9791	S 46
10.6	0.001	10600	S 55
11.845	0.001	11845	S 23
12.845	0.001	12845	S 31
14.448	0.001	14448	S 39
14.845	0.001	14845	S 47
15.65	0.001	15650	S 13
16.895	0.001	16895	S 21
17.901	0.001	17901	S 29
19.501	0.001	19501	S 37
19.898	0.001	19898	S 45
20.7	0.001	20700	S 53
21.946	0.001	21946	S 21
22.945	0.001	22945	S 29
24.555	0.001	24555	S 37
24.953	0.001	24953	S 45
25.75	0.001	25750	S 55
26.996	0.001	26996	S 23
27.995	0.001	27995	S 31
29.605	0.001	29605	S 39
30.002	0.001	30002	S 47
30.8	0.001	30800	S 15
32.046	0.001	32046	S 23
33.045	0.001	33045	S 31
34.652	0.001	34652	S 39
35.05	0.001	35050	S 47
35.85	0.001	35850	S 53
37.096	0.001	37096	S 21
38.095	0.001	38095	S 29
39.699	0.001	39699	S 37
40.097	0.001	40097	S 45
40.9	0.001	40900	S 56
42.146	0.001	42146	S 24
43.145	0.001	43145	S 32
44.749	0.001	44749	S 40
45.146	0.001	45146	S 48
45.95	0.001	45950	S 16
47.196	0.001	47196	S 24
48.195	0.001	48195	S 32
49.8	0.001	49800	S 40
50.197	0.001	50197	S 48
51	0.001	51000	S 55
52.246	0.001	52246	S 23
53.255	0.001	53255	S 31
54.855	0.001	54855	S 39
55.253	0.001	55253	S 47
56.05	0.001	56050	S 15
57.296	0.001	57296	S 23
58.295	0.001	58295	S 31
59.896	0.001	59896	S 39
60.294	0.001	60294	S 47
61.1	0.001	61100	S 54
62.346	0.001	62346	S 22
63.345	0.001	63345	S 30
64.941	0.001	64941	S 38
65.338	0.001	65338	S 46
66.15	0.001	66150	S 15
67.396	0.001	67396	S 23
68.395	0.001	68395	S 31
70.007	0.001	70007	S 39
70.405	0.001	70405	S 47
71.2	0.001	71200	S 55
72.445	0.001	72445	S 23
73.445	0.001	73445	S 31
75.055	0.001	75055	S 39
75.452	0.001	75452	S 47
76.25	0.001	76250	S 15
77.496	0.001	77496	S 23
78.496	0.001	78496	S 31
80.095	0.001	80095	S 39
80.492	0.001	80492	S 47
81.3	0.001	81300	S 13
82.551	0.001	82551	S 21
83.551	0.001	83551	S 29
85.151	0.001	85151	S 37
85.549	0.001	85549	S 45
86.35	0.001	86350	S 53
87.596	0.001	87596	S 21
88.596	0.001	88596	S 29
90.2	0.001	90200	S 37
90.598	0.001	90598	S 45
91.4	0.001	91400	S 54
92.646	0.001	92646	S 22
93.645	0.001	93645	S 30
95.256	0.001	95256	S 38
95.654	0.001	95654	S 46
96.45	0.001	96450	S 54
97.711	0.001	97711	S 22
98.711	0.001	98711	S 30
100.311	0.001	100311	S 38
100.709	0.001	100709	S 46
101.5	0.001	101500	S 53
102.746	0.001	102746	S 21
103.745	0.001	103745	S 29
105.345	0.001	105345	S 37
105.743	0.001	105743	S 45
106.55	0.001	106550	S 15
107.795	0.001	107795	S 23
108.794	0.001	108794	S 31
110.397	0.001	110397	S 39
110.794	0.001	110794	S 47
111.6	0.001	111600	S 54
112.846	0.001	112846	S 22
113.845	0.001	113845	S 30
115.465	0.001	115465	S 38
115.877	0.001	115877	S 46
116.65	0.001	116650	S 16
117.896	0.001	117896	S 24
118.895	0.001	118895	S 32
120.491	0.001	120491	S 40
120.889	0.001	120889	S 48
121.7	0.001	121700	S 54
122.946	0.001	122946	S 22
123.945	0.001	123945	S 30
125.554	0.001	125554	S 38
125.952	0.001	125952	S 46
126.75	0.001	126750	S 53
127.996	0.001	127996	S 21
128.995	0.001	128995	S 29
130.604	0.001	130604	S 37
131.001	0.001	131001	S 45
131.8	0.001	131800	S 16
133.046	0.001	133046	S 24
134.045	0.001	134045	S 32
135.641	0.001	135641	S 40
136.038	0.001	136038	S 48
136.85	0.001	136850	S 14
138.096	0.001	138096	S 22
139.095	0.001	139095	S 30
140.699	0.001	140699	S 38
141.097	0.001	141097	S 46
141.9	0.001	141900	S 16
143.155	0.001	143155	S 24
144.155	0.001	144155	S 32
145.755	0.001	145755	S 40
146.153	0.001	146153	S 48
146.95	0.001	146950	S 54
148.196	0.001	148196	S 22
149.195	0.001	149195	S 30
150.791	0.001	150791	S 38
151.193	0.001	151193	S 46
152	0.001	152000	S 53
153.246	0.001	153246	S 21
154.245	0.001	154245	S 29
155.855	0.001	155855	S 37
156.252	0.001	156252	S 45
157.05	0.001	157050	S 15
158.296	0.001	158296	S 23
159.295	0.001	159295	S 31
160.898	0.001	160898	S 39
161.295	0.001	161295	S 47
162.1	0.001	162100	S 15
163.345	0.001	163345	S 23
164.345	0.001	164345	S 31
165.944	0.001	165944	S 39
166.342	0.001	166342	S 47
167.15	0.001	167150	S 56
168.396	0.001	168396	S 24
169.396	0.001	169396	S 32
171.002	0.001	171002	S 40
171.399	0.001	171399	S 48
172.2	0.001	172200	S 56
173.445	0.001	173445	S 24
174.445	0.001	174445	S 32
176.045	0.001	176045	S 40
176.443	0.001	176443	S 48
177.25	0.001	177250	S 56
178.496	0.001	178496	S 24
179.495	0.001	179495	S 32
181.098	0.001	181098	S 40
181.496	0.001	181496	S 48
182.3	0.001	182300	S 16
183.546	0.001	183546	S 24
184.546	0.001	184546	S 32
186.142	0.001	186142	S 40
186.539	0.001	186539	S 48
187.35	0.001	187350	S 54
188.596	0.001	188596	S 22
189.596	0.001	189596	S 30
191.191	0.001	191191	S 38
191.589	0.001	191589	S 46
192.4	0.001	192400	S 55
193.646	0.001	193646	S 23
194.645	0.001	194645	S 31
196.252	0.001	196252	S 39
196.649	0.001	196649	S 47
197.45	0.001	197450	S 13
198.695	0.001	198695	S 21
199.695	0.001	199695	S 29
201.299	0.001	201299	S 37
201.702	0.001	201702	S 45
202.5	0.001	202500	S 16
203.745	0.001	203745	S 24
204.745	0.001	204745	S 32
206.348	0.001	206348	S 40
206.746	0.001	206746	S 48
207.55	0.001	207550	S 16
208.796	0.001	208796	S 24
209.795	0.001	209795	S 32
211.402	0.001	211402	S 40
211.8	0.001	211800	S 48
212.6	0.001	212600	S 14
213.845	0.001	213845	S 22
214.845	0.001	214845	S 30
216.453	0.001	216453	S 38
216.851	0.001	216851	S 46
217.65	0.001	217650	S 13
218.896	0.001	218896	S 21
219.895	0.001	219895	S 29
221.506	0.001	221506	S 37
221.903	0.001	221903	S 45
222.7	0.001	222700	S 13
223.946	0.001	223946	S 21
224.945	0.001	224945	S 29
226.556	0.001	226556	S 37
226.954	0.001	226954	S 45
227.75	0.001	227750	S 14
228.996	0.001	228996	S 22
229.995	0.001	229995	S 30
231.605	0.001	231605	S 38
232.002	0.001	232002	S 46
232.8	0.001	232800	S 16
234.046	0.001	234046	S 24
235.046	0.001	235046	S 32
236.652	0.001	236652	S 40
237.049	0.001	237049	S 48
237.85	0.001	237850	S 55
239.095	0.001	239095	S 23
240.095	0.001	240095	S 31
241.703	0.001	241703	S 39
242.101	0.001	242101	S 47
242.9	0.001	242900	S 56
244.146	0.001	244146	S 24
245.146	0.001	245146	S 32
246.749	0.001	246749	S 40
247.147	0.001	247147	S 48
247.95	0.001	247950	S 54
249.196	0.001	249196	S 22
250.195	0.001	250195	S 30
251.805	0.001	251805	S 38
252.202	0.001	252202	S 46
253	0.001	253000	S 13
254.246	0.001	254246	S 21
255.246	0.001	255246	S 29
256.85	0.001	256850	S 37
257.248	0.001	257248	S 45
258.05	0.001	258050	S 15
259.296	0.001	259296	S 23
260.296	0.001	260296	S 31
261.891	0.001	261891	S 39
262.289	0.001	262289	S 47
263.1	0.001	263100	S 15
264.346	0.001	264346	S 23
265.346	0.001	265346	S 31
266.949	0.001	266949	S 39
267.347	0.001	267347	S 47
268.15	0.001	268150	S 14
269.395	0.001	269395	S 22
270.395	0.001	270395	S 30
272.001	0.001	272001	S 38
272.399	0.001	272399	S 46
273.2	0.001	273200	S 56
274.446	0.001	274446	S 24
275.445	0.001	275445	S 32
277.048	0.001	277048	S 40
277.446	0.001	277446	S 48
278.25	0.001	278250	S 13
279.495	0.001	279495	S 21
280.495	0.001	280495	S 29
282.09	0.001	282090	S 37
282.488	0.001	282488	S 45
283.3	0.001	283300	S 13
284.546	0.001	284546	S 21
285.546	0.001	285546	S 29
287.151	0.001	287151	S 37
287.548	0.001	287548	S 45
288.35	0.001	288350	S 54
289.596	0.001	289596	S 22
290.595	0.001	290595	S 30
292.195	0.001	292195	S 38
292.592	0.001	292592	S 46
293.4	0.001	293400	S 14
294.646	0.001	294646	S 22
295.645	0.001	295645	S 30
297.25	0.001	297250	S 38
297.647	0.001	297647	S 46
298.45	0.001	298450	S 54
299.696	0.001	299696	S 22
300.695	0.001	300695	S 30
302.3	0.001	302300	S 38
302.697	0.001	302697	S 46
303.5	0.001	303500	S 55
304.746	0.001	304746	S 23
305.745	0.001	305745	S 31
307.357	0.001	307357	S 39
307.754	0.001	307754	S 47
308.55	0.001	308550	S 13
309.796	0.001	309796	S 21
310.795	0.001	310795	S 29
312.391	0.001	312391	S 37
312.788	0.001	312788	S 45
313.6	0.001	313600	S 55
314.845	0.001	314845	S 23
315.845	0.001	315845	S 31
317.441	0.001	317441	S 39
317.838	0.001	317838	S 47
318.65	0.001	318650	S 53
319.896	0.001	319896	S 21
320.895	0.001	320895	S 29
322.491	0.001	322491	S 37
322.888	0.001	322888	S 45
323.7	0.001	323700	S 15
324.946	0.001	324946	S 23
325.945	0.001	325945	S 31
327.547	0.001	327547	S 39
327.945	0.001	327945	S 47
328.75	0.001	328750	S 14
329.996	0.001	329996	S 22
330.995	0.001	330995	S 30
332.599	0.001	332599	S 38
332.996	0.001	332996	S 46
333.8	0.001	333800	S 15
335.046	0.001	335046	S 23
336.046	0.001	336046	S 31
337.651	0.001	337651	S 39
338.048	0.001	338048	S 47
338.85	0.001	338850	S 56
340.096	0.001	340096	S 24
341.095	0.001	341095	S 32
342.703	0.001	342703	S 40
343.101	0.001	343101	S 48
343.9	0.001	343900	S 13
345.145	0.001	345145	S 21
346.145	0.001	346145	S 29
347.747	0.001	347747	S 37
348.144	0.001	348144	S 45
348.95	0.001	348950	S 53
350.196	0.001	350196	S 21
351.196	0.001	351196	S 29
352.803	0.001	352803	S 37
353.201	0.001	353201	S 45
354	0.001	354000	S 54
355.246	0.001	355246	S 22
356.246	0.001	356246	S 30
357.853	0.001	357853	S 38
358.251	0.001	358251	S 46
359.05	0.001	359050	S 56
360.296	0.001	360296	S 24
361.295	0.001	361295	S 32
362.891	0.001	362891	S 40
363.292	0.001	363292	S 48
364.1	0.001	364100	S 16
365.346	0.001	365346	S 24
366.345	0.001	366345	S 32
367.941	0.001	367941	S 40
368.339	0.001	368339	S 48
369.15	0.001	369150	S 13
370.396	0.001	370396	S 21
371.395	0.001	371395	S 29
372.996	0.001	372996	S 37
373.394	0.001	373394	S 45
374.2	0.001	374200	S 56
375.445	0.001	375445	S 24
376.445	0.001	376445	S 32
378.046	0.001	378046	S 40
378.443	0.001	378443	S 48
379.25	0.001	379250	S 56
380.496	0.001	380496	S 24
381.495	0.001	381495	S 32
383.099	0.001	383099	S 40
383.496	0.001	383496	S 48
384.3	0.001	384300	S 53
385.545	0.001	385545	S 21
386.546	0.001	386546	S 29
388.151	0.001	388151	S 37
388.549	0.001	388549	S 45
389.35	0.001	389350	S 54
390.596	0.001	390596	S 22
391.595	0.001	391595	S 30
393.197	0.001	393197	S 38
393.594	0.001	393594	S 46
394.4	0.001	394400	S 15
395.645	0.001	395645	S 23
396.645	0.001	396645	S 31
398.256	0.001	398256	S 39
398.654	0.001	398654	S 47
399.45	0.001	399450	S 14
400.695	0.001	400695	S 22
401.695	0.001	401695	S 30
403.295	0.001	403295	S 38
403.693	0.001	403693	S 46
404.5	0.001	404500	S 15
405.745	0.001	405745	S 23
406.745	0.001	406745	S 31
408.354	0.001	408354	S 39
408.752	0.001	408752	S 47
409.55	0.001	409550	S 13
410.796	0.001	410796	S 21
411.796	0.001	411796	S 29
413.403	0.001	413403	S 37
413.801	0.001	413801	S 45
414.6	0.001	414600	S 54
415.846	0.001	415846	S 22
416.845	0.001	416845	S 30
418.455	0.001	418455	S 38
418.853	0.001	418853	S 46
419.65	0.001	419650	S 55
420.896	0.001	420896	S 23
421.895	0.001	421895	S 31
423.502	0.001	423502	S 39
423.9	0.001	423900	S 47
424.7	0.001	424700	S 55
425.946	0.001	425946	S 23
426.945	0.001	426945	S 31
428.549	0.001	428549	S 39
428.947	0.001	428947	S 47
429.75	0.001	429750	S 56
431.005	0.001	431005	S 24
432.004	0.001	432004	S 32
433.604	0.001	433604	S 40
434.002	0.001	434002	S 48
434.8	0.001	434800	S 16
436.045	0.001	436045	S 24
437.045	0.001	437045	S 32
438.665	0.001	438665	S 40
439.078	0.001	439078	S 48
439.85	0.001	439850	S 14
441.096	0.001	441096	S 22
442.095	0.001	442095	S 30
443.7	0.001	443700	S 38
444.097	0.001	444097	S 46
444.9	0.001	444900	S 13
446.146	0.001	446146	S 21
447.145	0.001	447145	S 29
448.753	0.001	448753	S 37
449.151	0.001	449151	S 45
449.95	0.001	449950	S 53
451.195	0.001	451195	S 21
452.195	0.001	452195	S 29
453.8	0.001	453800	S 37
454.198	0.001	454198	S 45
454.501	0.001	454501	S  5
455	0.001	455000	S 53
456.245	0.001	456245	S 21
457.245	0.001	457245	S 29
458.841	0.001	458841	S 37
459.238	0.001	459238	S 45
460.05	0.001	460050	S 55
461.295	0.001	461295	S 23
462.295	0.001	462295	S 31
463.899	0.001	463899	S 39
464.301	0.001	464301	S 47
465.1	0.001	465100	S 13
466.346	0.001	466346	S 21
467.345	0.001	467345	S 29
468.955	0.001	468955	S 37
469.352	0.001	469352	S 45
470.15	0.001	470150	S 54
471.396	0.001	471396	S 22
472.396	0.001	472396	S 30
474.007	0.001	474007	S 38
474.405	0.001	474405	S 46
475.2	0.001	475200	S 15
476.446	0.001	476446	S 23
477.445	0.001	477445	S 31
479.041	0.001	479041	S 39
479.438	0.001	479438	S 47
480.25	0.001	480250	S 16
481.496	0.001	481496	S 24
482.495	0.001	482495	S 32
484.094	0.001	484094	S 40
484.491	0.001	484491	S 48
485.3	0.001	485300	S 56
486.546	0.001	486546	S 24
487.545	0.001	487545	S 32
489.157	0.001	489157	S 40
489.554	0.001	489554	S 48
490.35	0.001	490350	S 14
491.596	0.001	491596	S 22
492.595	0.001	492595	S 30
494.202	0.001	494202	S 38
494.6	0.001	494600	S 46
495.4	0.001	495400	S 14
496.646	0.001	496646	S 22
497.645	0.001	497645	S 30
499.249	0.001	499249	S 38
499.647	0.001	499647	S 46
500.45	0.001	500450	S 54
501.696	0.001	501696	S 22
502.695	0.001	502695	S 30
504.291	0.001	504291	S 38
504.688	0.001	504688	S 46
505.5	0.001	505500	S 53
506.746	0.001	506746	S 21
507.745	0.001	507745	S 29
509.353	0.001	509353	S 37
509.75	0.001	509750	S 45
510.55	0.001	510550	S 13
511.795	0.001	511795	S 21
512.795	0.001	512795	S 29
514.397	0.001	514397	S 37
514.794	0.001	514794	S 45
515.6	0.001	515600	S 53
516.845	0.001	516845	S 21
517.845	0.001	517845	S 29
519.454	0.001	519454	S 37
519.852	0.001	519852	S 45
520.65	0.001	520650	S 14
521.896	0.001	521896	S 22
522.895	0.001	522895	S 30
524.498	0.001	524498	S 38
524.896	0.001	524896	S 46
525.7	0.001	525700	S 16
526.946	0.001	526946	S 24
527.945	0.001	527945	S 32
529.546	0.001	529546	S 40
529.943	0.001	529943	S 48
530.75	0.001	530750	S 14
531.995	0.001	531995	S 22
532.995	0.001	532995	S 30
534.601	0.001	534601	S 38
534.998	0.001	534998	S 46
535.8	0.001	535800	S 16
537.046	0.001	537046	S 24
538.045	0.001	538045	S 32
539.651	0.001	539651	S 40
540.048	0.001	540048	S 48
540.85	0.001	540850	S 14
542.096	0.001	542096	S 22
543.096	0.001	543096	S 30
544.704	0.001	544704	S 38
545.101	0.001	545101	S 46
545.9	0.001	545900	S 15
547.146	0.001	547146	S 23
548.145	0.001	548145	S 31
549.752	0.001	549752	S 39
550.149	0.001	550149	S 47
550.95	0.001	550950	S 14
552.196	0.001	552196	S 22
553.195	0.001	553195	S 30
554.806	0.001	554806	S 38
555.203	0.001	555203	S 46
556	0.001	556000	S 55
557.246	0.001	557246	S 23
558.246	0.001	558246	S 31
559.841	0.001	559841	S 39
560.239	0.001	560239	S 47
561.05	0.001	561050	S 56
562.296	0.001	562296	S 24
563.295	0.001	563295	S 32
564.897	0.001	564897	S 40
565.295	0.001	565295	S 48
566.1	0.001	566100	S 56
567.346	0.001	567346	S 24
568.345	0.001	568345	S 32
569.945	0.001	569945	S 40
570.342	0.001	570342	S 48
571.15	0.001	571150	S 13
572.395	0.001	572395	S 21
573.395	0.001	573395	S 29
575.005	0.001	575005	S 37
575.403	0.001	575403	S 45
576.2	0.001	576200	S 55
577.446	0.001	577446	S 23
578.446	0.001	578446	S 31
580.057	0.001	580057	S 39
580.455	0.001	580455	S 47
